Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
67                Equatorial Guinea  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.80  29.8  29.8  29.9  29.9  30.0  30.0  30.10  30.1  30.2  30.3  30.3  30.4  30.4  30.5  30.6  30.6  30.7  30.7  30.8  30.9  30.9  31.0  31.0  31.1  31.20  31.2  31.3  31.3  31.4  31.4  31.5  31.6  31.6  31.7  31.8  31.80  31.9  31.9  32.0  32.0  32.1  32.2  32.2  32.3  32.3  32.4  32.50  32.5  32.6  12.60  32.7  32.8  32.8  32.9  32.9  33.0  33.0  33.1  33.2  33.2  33.3  33.3  33.4  33.50  33.50  33.6  33.6  33.7  33.8  33.8  33.9  33.9  34.0  34.0  34.1  34.2  34.2  35.2  36.2  37.2  38.2  39.3  39.3  39.3  39.3  39.3  39.3  39.5  39.6  39.8  40.0  40.4  40.7  41.1  41.7  42.3  42.9  43.4  44.0  44.5  44.9  45.2  45.5  45.9  46.3  46.7  47.4  48.2  49.0  49.6  47.1  50.5  50.7  50.9  51.0  50.8  51.1  51.1  51.1  51.0  51.1  51.1  51.2  51.6  51.8  52.0  52.2  52.7  54.4  55.5  56.6  57.6  58.9  60.0  60.5  60.9  61.1  62.0  62.5  62.9  63.5  63.5  63.1  63.4  64.5  65.0  64.8  64.9  65.6  65.8  66.0  66.1  66.7  67.0  67.4  67.7  68.0  68.4  68.7  69.0  69.3  69.6  69.9  70.2  70.5  70.7  71.0  71.3  71.5  71.8  72.0  72.3  72.5  72.7  72.9  73.1  73.3  73.5  73.8  74.0  74.1  74.3  74.5  74.7  74.9  75.1  75.2  75.4  75.6  75.7  75.9  76.0  76.2  76.4  76.5  76.7  76.8  77.0  77.1  77.3  77.4  77.5  77.7  77.8  78.0  78.1  78.3  78.4  78.5  78.7  78.8  78.9  79.1  79.2  79.3  79.4  79.6  79.7  79.8  79.9  80.0  80.2  80.3  80.4  80.5  80.7  80.8  80.9  81.0  81.2  81.3  81.4
68                           Greece  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.60  36.6  36.6  36.6  36.6  36.7  36.7  36.70  36.8  36.8  36.9  37.0  37.1  37.3  37.4  37.5  37.7  37.8  38.0  38.1  38.3  38.5  38.7  38.9  39.1  39.30  39.5  39.7  39.9  40.1  40.4  40.6  40.8  41.0  41.3  41.5  41.70  41.9  42.0  42.2  42.5  42.9  43.1  43.5  43.8  44.0  44.4  44.70  45.0  45.3  24.90  45.9  46.2  46.5  46.8  47.5  48.1  48.8  49.4  50.1  48.0  52.0  52.2  52.4  52.60  53.20  53.7  54.2  54.7  55.2  55.8  56.4  56.9  42.1  30.9  41.0  47.3  61.0  59.0  56.3  50.8  58.3  69.0  69.2  70.5  70.5  71.0  71.5  71.7  71.4  72.2  72.2  72.4  72.4  72.2  72.4  72.5  73.0  73.2  73.0  73.2  73.5  73.8  74.1  74.1  74.4  74.6  74.6  74.7  74.9  75.1  75.2  75.3  75.4  75.6  75.6  75.8  75.9  76.2  76.4  76.8  77.1  77.2  77.3  77.4  77.6  77.7  77.8  77.9  78.1  78.2  78.2  78.4  78.7  78.9  79.1  79.2  79.4  79.7  79.6  80.0  80.2  80.4  80.5  80.6  80.9  81.0  80.9  81.0  81.1  81.0  80.9  80.4  81.3  81.4  81.6  81.7  81.9  82.0  82.2  82.3  82.4  82.6  82.7  82.8  82.9  83.0  83.2  83.3  83.4  83.5  83.7  83.8  83.9  84.0  84.1  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0  85.1  85.2  85.3  85.4  85.5  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4  86.5  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.6  88.8  88.9  89.0  89.1  89.2  89.3  89.4  89.5  89.6  89.7  89.8  89.9  90.0  90.2  90.3  90.4
69                          Grenada  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  32.4  33.4  34.4  35.3  36.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.3  37.30  37.3  37.3  37.3  37.4  37.4  37.4  37.40  37.5  37.5  37.5  37.6  37.6  37.6  37.6  37.7  37.7  37.7  37.8  37.8  37.8  37.9  37.9  37.9  37.9  38.00  38.0  38.0  38.0  38.1  38.1  38.1  38.2  38.2  38.2  38.3  38.30  38.3  38.3  38.4  38.4  38.4  38.5  38.5  38.5  38.5  38.6  38.60  38.6  38.6  25.10  38.7  38.7  38.8  39.5  40.3  41.0  41.8  42.5  43.3  44.0  44.8  45.5  46.3  46.90  47.60  48.2  48.9  49.5  50.2  50.8  51.5  52.1  52.8  53.5  54.1  54.8  55.5  56.1  56.7  57.4  58.0  58.6  59.0  59.5  60.2  60.8  61.2  61.8  62.7  63.2  63.7  64.1  64.6  64.7  64.7  65.2  65.6  65.5  65.8  66.3  66.7  67.0  67.4  67.9  68.4  68.8  69.0  69.2  69.1  69.3  69.5  69.3  69.5  69.5  66.2  69.5  69.5  69.7  69.5  69.5  69.4  69.2  69.7  69.7  69.9  70.3  70.7  71.2  71.6  71.9  71.9  72.0  72.1  72.1  72.2  71.8  72.4  72.5  72.6  72.5  72.5  72.5  72.6  73.2  73.1  73.0  73.1  72.9  73.0  73.2  73.3  73.3  73.4  73.5  73.5  73.6  73.8  73.9  74.0  74.2  74.4  74.6  74.8  75.0  75.2  75.3  75.5  75.6  75.7  75.8  76.0  76.1  76.2  76.3  76.5  76.6  76.7  76.8  77.0  77.1  77.2  77.3  77.5  77.6  77.7  77.9  78.0  78.1  78.2  78.4  78.5  78.6  78.8  78.9  79.0  79.2  79.3  79.4  79.5  79.7  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.7  80.8  81.0  81.1  81.3  81.4  81.5  81.7  81.8  81.9  82.1  82.2  82.3  82.5  82.6  82.7  82.9  83.0  83.1  83.3  83.4  83.5  83.7  83.8  83.9
70                        Guatemala  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.8  25.80  25.8  25.8  25.8  25.8  25.8  25.9  25.90  25.9  25.9  25.9  25.9  25.9  25.9  25.9  25.9  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.10  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.20  26.2  26.2  26.2  26.2  26.2  26.2  26.2  26.2  26.3  26.3  26.30  26.3  26.3   9.87  26.3  26.3  26.3  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.40  26.40  26.4  27.2  28.0  28.8  29.6  30.4  31.2  32.3  33.5  34.6  35.8  36.9  38.1  39.2  40.4  41.5  42.7  44.1  42.6  42.8  44.5  44.3  44.2  44.8  45.4  47.4  47.9  49.3  48.8  49.1  49.5  49.5  49.3  50.3  49.5  48.6  49.9  51.9  53.5  53.9  54.3  54.4  46.3  57.2  58.2  58.0  58.0  56.8  55.5  58.4  59.8  59.4  59.9  60.4  61.0  61.6  61.4  61.3  61.4  61.9  62.5  64.1  65.2  65.3  65.4  66.4  66.7  67.2  67.8  68.1  68.4  68.4  68.9  69.5  69.9  69.9  70.3  70.7  71.1  71.3  71.6  71.8  72.0  72.3  72.4  72.6  71.5  73.0  73.2  73.4  73.6  73.8  74.0  74.2  74.4  74.6  74.8  75.0  75.2  75.4  75.5  75.7  75.9  76.1  76.3  76.5  76.6  76.8  77.0  77.2  77.3  77.5  77.7  77.8  78.0  78.2  78.4  78.5  78.7  78.9  79.0  79.2  79.3  79.5  79.7  79.8  80.0  80.2  80.3  80.5  80.6  80.8  80.9  81.1  81.2  81.4  81.5  81.6  81.8  81.9  82.0  82.2  82.3  82.4  82.5  82.7  82.8  82.9  83.0  83.1  83.3  83.4  83.5  83.6  83.7  83.8  83.9  84.0  84.1  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0
71                           Guyana  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.1  31.10  31.1  31.1  31.1  31.1  31.0  31.0  30.90  30.9  30.9  30.8  30.8  30.8  30.7  30.7  30.7  30.6  30.6  30.6  30.5  30.5  30.4  30.4  30.4  30.4  30.30  30.3  30.2  30.2  30.2  30.1  30.1  30.1  30.0  30.0  30.0  29.90  29.9  29.9  29.8  29.8  29.8  29.7  29.7  30.0  30.3  30.6  30.90  31.2  31.5  27.80  32.0  32.3  32.6  33.3  34.0  34.6  35.3  36.0  36.6  37.3  38.0  38.6  39.3  40.00  40.60  41.3  42.0  42.6  43.3  44.0  44.6  45.3  46.0  46.6  47.3  47.9  48.6  49.2  49.9  50.5  51.2  51.8  52.6  53.0  53.4  54.2  55.0  56.0  56.7  57.5  58.1  58.9  59.4  59.5  59.7  60.0  60.3  60.5  60.8  61.1  61.3  61.7  61.5  61.4  61.2  61.0  61.2  61.7  61.7  59.6  62.0  62.4  62.5  62.7  62.7  62.1  62.6  62.6  62.8  63.1  62.2  62.4  63.0  63.5  63.2  63.4  63.1  63.0  63.3  63.5  64.1  64.0  63.9  63.9  64.1  64.3  64.4  65.0  65.2  65.3  65.9  65.8  65.7  65.7  66.0  66.0  66.4  66.7  66.9  67.1  67.3  66.8  67.5  67.6  67.7  67.8  67.9  68.0  68.1  68.2  68.3  68.4  68.5  68.6  68.7  68.8  69.0  69.1  69.2  69.3  69.4  69.5  69.6  69.7  69.8  69.9  70.0  70.2  70.3  70.4  70.5  70.6  70.7  70.8  70.9  71.0  71.1  71.3  71.4  71.5  71.6  71.7  71.8  71.9  72.1  72.2  72.3  72.4  72.5  72.7  72.8  72.9  73.0  73.1  73.3  73.4  73.5  73.6  73.8  73.9  74.0  74.1  74.2  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.3  75.4  75.5  75.7  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7
72                 Hong Kong, China  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  22.40  34.9  34.9  35.8  36.7  37.6  38.5  39.4  40.3  41.3  42.2  43.1  44.0  44.9  45.80  46.70  47.6  48.5  49.4  50.3  51.2  52.1  53.0  54.0  54.9  55.8  56.7  57.6  58.5  59.4  60.3  61.2  62.1  62.4  62.9  63.4  64.0  64.5  65.1  65.7  66.3  66.9  67.5  68.0  68.5  69.0  69.5  70.0  70.4  70.8  71.2  71.5  71.9  72.3  72.6  72.9  73.2  73.5  73.8  74.1  74.3  74.6  74.9  75.2  75.5  75.8  76.0  76.3  76.5  76.8  77.0  77.3  77.5  77.8  78.0  78.3  78.5  78.7  79.0  79.3  79.6  80.0  80.4  80.7  81.1  81.4  81.7  81.9  82.1  82.3  82.5  82.7  82.8  83.0  83.2  83.4  83.6  83.7  83.9  84.1  84.3  84.5  84.5  84.7  84.8  85.0  85.1  85.2  85.3  85.5  85.6  85.7  85.9  86.0  86.1  86.3  86.4  86.5  86.7  86.8  86.9  87.0  87.2  87.3  87.5  87.6  87.7  87.8  88.0  88.1  88.2  88.3  88.5  88.6  88.7  88.8  89.0  89.1  89.2  89.3  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.3  90.4  90.5  90.6  90.7  90.8  90.9  91.0  91.1  91.2  91.3  91.4  91.5  91.6  91.7  91.8  91.9  92.0  92.1  92.2  92.3  92.4  92.5  92.6  92.7  92.8  92.9  93.0  93.1  93.2  93.3  93.4  93.5  93.6  93.7  93.8
73                         Honduras  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.90  33.9  33.9  33.9  33.9  33.9  33.9  33.90  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.90  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.90  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.90  33.9  33.9  29.90  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  33.9  34.2  34.60  34.90  35.3  35.6  36.0  36.3  36.6  37.0  37.3  37.7  38.0  38.4  38.7  39.1  39.4  39.8  40.1  40.5  40.8  41.7  41.8  42.4  42.9  43.6  44.5  45.4  46.4  47.8  49.0  50.1  51.3  52.3  53.4  54.4  55.3  56.0  56.6  56.1  57.7  58.5  59.0  57.6  54.7  62.5  63.8  64.8  66.0  66.8  67.9  67.5  68.3  69.2  69.0  68.9  68.7  69.7  69.2  69.1  69.1  69.6  69.4  69.5  70.0  69.5  69.4  69.6  63.4  69.9  70.1  70.2  70.4  70.5  70.7  70.9  71.1  71.2  71.3  71.3  71.1  71.0  69.3  69.6  69.9  69.9  71.5  71.7  71.9  72.1  70.7  72.4  72.6  72.7  72.9  73.1  73.2  73.4  73.5  73.7  73.9  74.0  74.2  74.3  74.5  74.7  74.8  75.0  75.1  75.3  75.4  75.6  75.7  75.9  76.0  76.2  76.3  76.5  76.6  76.8  76.9  77.0  77.2  77.3  77.5  77.6  77.8  77.9  78.1  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.3  79.5  79.6  79.7  79.9  80.0  80.1  80.3  80.4  80.5  80.6  80.7  80.8  81.0  81.1  81.2  81.3  81.4  81.5  81.6  81.7  81.8  81.9  82.0  82.1  82.2  82.3  82.4  82.5  82.6  82.7  82.8  82.9  83.0
74                          Croatia  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.1  36.10  36.1  36.1  36.1  36.0  36.0  35.9  35.90  35.9  35.8  35.8  35.8  35.7  35.7  35.6  35.6  35.5  35.5  35.5  35.4  35.4  35.4  35.3  35.3  35.2  35.20  35.2  35.1  35.1  35.0  35.0  35.0  34.9  34.9  34.8  34.8  34.80  34.7  34.7  34.6  34.6  34.6  34.5  34.5  34.5  34.4  34.4  34.30  34.3  34.3  13.30  34.2  34.1  34.9  35.6  36.3  37.0  37.7  38.4  39.1  39.9  40.6  41.3  42.0  42.70  43.40  44.1  44.8  45.5  46.1  46.8  47.5  48.2  38.5  35.2  32.9  31.4  33.8  46.0  52.2  53.5  54.3  55.0  54.3  57.9  58.2  60.6  60.2  61.4  62.0  64.6  64.2  64.7  66.0  65.4  66.6  66.6  67.6  68.8  68.5  68.5  68.0  68.7  69.2  69.1  70.0  70.4  70.6  70.8  70.9  70.7  70.7  70.7  70.7  70.6  70.3  70.7  71.3  71.6  71.4  71.8  72.2  72.5  72.0  72.4  72.7  73.3  73.0  73.5  73.5  73.8  74.1  74.7  74.9  75.0  75.1  75.6  75.6  76.0  75.9  75.9  76.5  76.8  77.1  77.4  77.8  77.9  77.7  78.4  78.5  78.6  78.7  77.9  79.0  79.1  79.3  79.4  79.6  79.8  79.9  80.1  80.2  80.4  80.5  80.7  80.8  81.0  81.2  81.3  81.5  81.6  81.8  82.0  82.1  82.3  82.4  82.6  82.7  82.8  83.0  83.1  83.3  83.4  83.5  83.7  83.8  83.9  84.1  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0  85.1  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.6  88.8  88.9  89.0  89.1
75                            Haiti  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.0  29.00  29.0  29.0  29.1  29.1  29.2  29.3  29.30  29.4  29.4  29.5  29.6  29.6  29.7  29.7  29.8  29.9  29.9  30.0  30.1  30.1  30.2  30.2  30.3  30.4  30.40  30.5  30.6  30.6  30.7  30.7  30.8  30.9  30.9  31.0  31.1  31.10  31.2  31.2  31.3  31.4  31.4  31.5  31.5  31.6  31.7  31.7  31.80  31.9  31.9  20.70  32.0  32.1  32.2  32.2  32.3  32.4  32.4  32.5  32.5  32.6  32.7  32.7  32.8  32.80  32.90  33.0  33.0  33.1  33.1  33.2  33.3  33.3  33.4  33.5  34.6  35.7  36.8  37.9  39.1  40.2  41.3  42.5  42.7  43.0  43.3  43.4  44.0  44.3  44.5  44.8  45.1  45.4  45.6  46.0  44.2  46.3  46.5  46.6  47.0  47.4  47.7  48.0  48.3  48.5  49.0  49.4  49.7  50.1  50.4  50.6  50.9  51.3  51.7  52.0  52.3  52.7  53.0  53.4  53.8  54.1  54.4  54.6  54.6  54.9  54.5  54.8  55.4  55.7  56.1  56.5  57.0  57.4  57.8  58.2  58.5  57.5  59.0  59.5  60.0  60.2  60.7  32.5  60.0  61.4  61.6  61.9  62.2  62.4  63.1  63.5  63.8  63.9  64.4  64.7  64.9  65.2  65.4  65.7  65.9  66.2  66.4  66.7  66.9  67.1  67.3  67.5  67.7  67.9  68.1  68.3  68.5  68.7  68.8  69.0  69.2  69.3  69.5  69.7  69.8  70.0  70.1  70.3  70.4  70.6  70.7  70.9  71.0  71.2  71.3  71.5  71.6  71.7  71.9  72.0  72.1  72.3  72.4  72.5  72.7  72.8  73.0  73.1  73.2  73.4  73.5  73.6  73.8  73.9  74.0  74.2  74.3  74.4  74.6  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.5  76.6  76.7  76.9  77.0  77.1
76                          Hungary  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.00  36.0  36.0  36.0  36.0  36.0  36.0  36.00  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.0  36.1  36.2  36.40  36.5  36.6  36.8  36.9  37.0  37.2  37.3  37.5  37.8  38.0  38.30  38.5  38.7  39.0  39.2  39.5  39.7  39.9  40.1  40.4  40.6  40.80  41.1  41.3  30.10  41.7  42.0  42.8  43.6  44.4  45.2  46.0  46.9  47.7  48.5  49.3  50.1  50.8  51.40  52.10  52.8  53.5  54.1  54.8  55.5  56.2  56.8  56.4  50.9  40.9  25.9  46.9  54.8  58.8  60.5  61.1  61.9  62.5  64.0  64.2  65.5  66.6  65.7  66.3  67.3  67.3  68.1  68.8  68.2  68.9  69.5  69.4  69.9  69.6  69.4  69.3  69.2  69.1  69.7  69.8  69.5  69.4  69.6  69.9  69.5  69.5  69.1  69.1  69.3  68.9  68.9  68.9  69.2  69.6  70.0  69.4  69.5  69.5  69.1  69.2  69.6  70.0  70.8  71.0  71.0  71.1  71.9  72.5  72.6  72.7  73.1  73.1  73.5  73.6  74.2  74.4  74.8  75.1  75.4  75.9  76.0  75.9  76.3  76.3  76.3  76.6  75.8  76.9  77.0  77.1  77.3  77.4  77.5  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.7  78.8  78.9  79.1  79.2  79.3  79.5  79.6  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.8  80.9  81.1  81.2  81.3  81.5  81.6  81.8  81.9  82.1  82.2  82.3  82.5  82.6  82.7  82.8  83.0  83.1  83.2  83.3  83.5  83.6  83.7  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.1  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4  86.5  86.6  86.7  86.8
